

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Mar 10 13:00:18 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	12LF1840
   993 ;;		_PIC12_TMR2_init
   994 ;;		_PIC12_WDT_init
   995 ;;		_SYS_CLK_init
   996 ;;		_SYS_IO_init
   997 ;;		_goPat16
   998 ;; This function is called by:
   999 ;;		Startup code after reset
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003                           
  1004                           ;psect for function _main
  1005  0020                     _main:	
  1006                           
  1007                           ;main.c: 89: SYS_IO_init();
  1008                           
  1009                           ;incstack = 0
  1010                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1011  0020  3183  2314  3180   	fcall	_SYS_IO_init
  1012                           
  1013                           ;main.c: 90: SYS_CLK_init();
  1014  0023  3183  2362  3180   	fcall	_SYS_CLK_init
  1015                           
  1016                           ;main.c: 91: PIC12_ADC_init();
  1017  0026  3183  2377  3180   	fcall	_PIC12_ADC_init
  1018                           
  1019                           ;main.c: 92: PIC12_TMR2_init();
  1020  0029  3183  2359  3180   	fcall	_PIC12_TMR2_init
  1021                           
  1022                           ;main.c: 93: PIC12_ECCP_init();
  1023  002C  3183  234B  3180   	fcall	_PIC12_ECCP_init
  1024                           
  1025                           ;main.c: 94: PIC12_I2C_Slave_init();
  1026  002F  3183  232B  3180   	fcall	_PIC12_I2C_Slave_init
  1027                           
  1028                           ;main.c: 95: PIC12_WDT_init();
  1029  0032  3183  236A  3180   	fcall	_PIC12_WDT_init
  1030                           
  1031                           ;main.c: 96: GIE = 1;
  1032  0035  178B               	bsf	11,7	;volatile
  1033                           
  1034                           ;main.c: 97: PEIE = 1;
  1035  0036  170B               	bsf	11,6	;volatile
  1036                           
  1037                           ;main.c: 99: SSPBuffer[0] = 0;
  1038  0037  0020               	movlb	0	; select bank0
  1039  0038  01A9               	clrf	_SSPBuffer
  1040                           
  1041                           ;main.c: 100: SSPBuffer[1] = PR2;
  1042  0039  081B               	movf	27,w	;volatile
  1043  003A  00BD               	movwf	??_main
  1044  003B  083D               	movf	??_main,w
  1045  003C  00AA               	movwf	_SSPBuffer+1
  1046                           
  1047                           ;main.c: 101: SSPBuffer[2] = CCPR1L;
  1048  003D  0025               	movlb	5	; select bank5
  1049  003E  0811               	movf	17,w	;volatile
  1050  003F  0020               	movlb	0	; select bank0
  1051  0040  00BD               	movwf	??_main
  1052  0041  083D               	movf	??_main,w
  1053  0042  00AB               	movwf	_SSPBuffer+2
  1054                           
  1055                           ;main.c: 103: SSPBuffer[10] = ((EEADR=(0)),(EECON1&=0x3F),(RD=1),EEDATA);
  1056  0043  0023               	movlb	3	; select bank3
  1057  0044  0191               	clrf	17	;volatile
  1058  0045  0192               	clrf	18	;volatile
  1059  0046  303F               	movlw	63
  1060  0047  0020               	movlb	0	; select bank0
  1061  0048  00BD               	movwf	??_main
  1062  0049  083D               	movf	??_main,w
  1063  004A  0023               	movlb	3	; select bank3
  1064  004B  0595               	andwf	21,f	;volsfr
  1065  004C  1415               	bsf	21,0	;volsfr
  1066  004D  0813               	movf	19,w	;volatile
  1067  004E  0020               	movlb	0	; select bank0
  1068  004F  00BD               	movwf	??_main
  1069  0050  083D               	movf	??_main,w
  1070  0051  00B3               	movwf	_SSPBuffer+10
  1071                           
  1072                           ;main.c: 104: SSPBuffer[11] = ((EEADR=(1)),(EECON1&=0x3F),(RD=1),EEDATA);
  1073  0052  3000               	movlw	0
  1074  0053  0023               	movlb	3	; select bank3
  1075  0054  0092               	movwf	18	;volatile
  1076  0055  3001               	movlw	1
  1077  0056  0091               	movwf	17	;volatile
  1078  0057  303F               	movlw	63
  1079  0058  0020               	movlb	0	; select bank0
  1080  0059  00BD               	movwf	??_main
  1081  005A  083D               	movf	??_main,w
  1082  005B  0023               	movlb	3	; select bank3
  1083  005C  0595               	andwf	21,f	;volsfr
  1084  005D  1415               	bsf	21,0	;volsfr
  1085  005E  0813               	movf	19,w	;volatile
  1086  005F  0020               	movlb	0	; select bank0
  1087  0060  00BD               	movwf	??_main
  1088  0061  083D               	movf	??_main,w
  1089  0062  00B4               	movwf	_SSPBuffer+11
  1090                           
  1091                           ;main.c: 105: SSPBuffer[12] = ((EEADR=(2)),(EECON1&=0x3F),(RD=1),EEDATA);
  1092  0063  3000               	movlw	0
  1093  0064  0023               	movlb	3	; select bank3
  1094  0065  0092               	movwf	18	;volatile
  1095  0066  3002               	movlw	2
  1096  0067  0091               	movwf	17	;volatile
  1097  0068  303F               	movlw	63
  1098  0069  0020               	movlb	0	; select bank0
  1099  006A  00BD               	movwf	??_main
  1100  006B  083D               	movf	??_main,w
  1101  006C  0023               	movlb	3	; select bank3
  1102  006D  0595               	andwf	21,f	;volsfr
  1103  006E  1415               	bsf	21,0	;volsfr
  1104  006F  0813               	movf	19,w	;volatile
  1105  0070  0020               	movlb	0	; select bank0
  1106  0071  00BD               	movwf	??_main
  1107  0072  083D               	movf	??_main,w
  1108  0073  00B5               	movwf	_SSPBuffer+12
  1109                           
  1110                           ;main.c: 106: SSPBuffer[13] = ((EEADR=(3)),(EECON1&=0x3F),(RD=1),EEDATA);
  1111  0074  3000               	movlw	0
  1112  0075  0023               	movlb	3	; select bank3
  1113  0076  0092               	movwf	18	;volatile
  1114  0077  3003               	movlw	3
  1115  0078  0091               	movwf	17	;volatile
  1116  0079  303F               	movlw	63
  1117  007A  0020               	movlb	0	; select bank0
  1118  007B  00BD               	movwf	??_main
  1119  007C  083D               	movf	??_main,w
  1120  007D  0023               	movlb	3	; select bank3
  1121  007E  0595               	andwf	21,f	;volsfr
  1122  007F  1415               	bsf	21,0	;volsfr
  1123  0080  0813               	movf	19,w	;volatile
  1124  0081  0020               	movlb	0	; select bank0
  1125  0082  00BD               	movwf	??_main
  1126  0083  083D               	movf	??_main,w
  1127  0084  00B6               	movwf	_SSPBuffer+13
  1128                           
  1129                           ;main.c: 107: SSPBuffer[14] = ((EEADR=(4)),(EECON1&=0x3F),(RD=1),EEDATA);
  1130  0085  3000               	movlw	0
  1131  0086  0023               	movlb	3	; select bank3
  1132  0087  0092               	movwf	18	;volatile
  1133  0088  3004               	movlw	4
  1134  0089  0091               	movwf	17	;volatile
  1135  008A  303F               	movlw	63
  1136  008B  0020               	movlb	0	; select bank0
  1137  008C  00BD               	movwf	??_main
  1138  008D  083D               	movf	??_main,w
  1139  008E  0023               	movlb	3	; select bank3
  1140  008F  0595               	andwf	21,f	;volsfr
  1141  0090  1415               	bsf	21,0	;volsfr
  1142  0091  0813               	movf	19,w	;volatile
  1143  0092  0020               	movlb	0	; select bank0
  1144  0093  00BD               	movwf	??_main
  1145  0094  083D               	movf	??_main,w
  1146  0095  00B7               	movwf	_SSPBuffer+14
  1147                           
  1148                           ;main.c: 108: SSPBuffer[15] = ((EEADR=(5)),(EECON1&=0x3F),(RD=1),EEDATA);
  1149  0096  3000               	movlw	0
  1150  0097  0023               	movlb	3	; select bank3
  1151  0098  0092               	movwf	18	;volatile
  1152  0099  3005               	movlw	5
  1153  009A  0091               	movwf	17	;volatile
  1154  009B  303F               	movlw	63
  1155  009C  0020               	movlb	0	; select bank0
  1156  009D  00BD               	movwf	??_main
  1157  009E  083D               	movf	??_main,w
  1158  009F  0023               	movlb	3	; select bank3
  1159  00A0  0595               	andwf	21,f	;volsfr
  1160  00A1  1415               	bsf	21,0	;volsfr
  1161  00A2  0813               	movf	19,w	;volatile
  1162  00A3  0020               	movlb	0	; select bank0
  1163  00A4  00BD               	movwf	??_main
  1164  00A5  083D               	movf	??_main,w
  1165  00A6  00B8               	movwf	_SSPBuffer+15
  1166                           
  1167                           ;main.c: 111: for (int blik=0;blik<5;blik++)
  1168  00A7  01C0               	clrf	main@blik
  1169  00A8  01C1               	clrf	main@blik+1
  1170  00A9  0841               	movf	main@blik+1,w
  1171  00AA  3A80               	xorlw	128
  1172  00AB  00BD               	movwf	??_main
  1173  00AC  3080               	movlw	128
  1174  00AD  023D               	subwf	??_main,w
  1175  00AE  1D03               	skipz
  1176  00AF  28B2               	goto	u785
  1177  00B0  3005               	movlw	5
  1178  00B1  0240               	subwf	main@blik,w
  1179  00B2                     u785:	
  1180  00B2  1803               	btfsc	3,0
  1181  00B3  28E3               	goto	l1561
  1182  00B4                     l217:	
  1183                           
  1184                           ;main.c: 112: {
  1185                           ;main.c: 113: ((PORTA) |=(1<<(0));
  1186  00B4  0020               	movlb	0	; select bank0
  1187  00B5  140C               	bsf	12,0	;volatile
  1188                           
  1189                           ;main.c: 114: _delay((unsigned long)((200)*(8000000/4000.0)));
  1190  00B6  3003               	movlw	3
  1191  00B7  00BF               	movwf	??_main+2
  1192  00B8  3008               	movlw	8
  1193  00B9  00BE               	movwf	??_main+1
  1194  00BA  3078               	movlw	120
  1195  00BB  00BD               	movwf	??_main
  1196  00BC                     u1037:	
  1197  00BC  0BBD               	decfsz	??_main,f
  1198  00BD  28BC               	goto	u1037
  1199  00BE  0BBE               	decfsz	??_main+1,f
  1200  00BF  28BC               	goto	u1037
  1201  00C0  0BBF               	decfsz	??_main+2,f
  1202  00C1  28BC               	goto	u1037
  1203                           
  1204                           ;main.c: 115: ((PORTA) &=~(1<<(0)));
  1205  00C2  30FE               	movlw	254
  1206  00C3  0020               	movlb	0	; select bank0
  1207  00C4  00BD               	movwf	??_main
  1208  00C5  083D               	movf	??_main,w
  1209  00C6  058C               	andwf	12,f	;volatile
  1210                           
  1211                           ;main.c: 116: _delay((unsigned long)((200)*(8000000/4000.0)));
  1212  00C7  3003               	movlw	3
  1213  00C8  00BF               	movwf	??_main+2
  1214  00C9  3008               	movlw	8
  1215  00CA  00BE               	movwf	??_main+1
  1216  00CB  3078               	movlw	120
  1217  00CC  00BD               	movwf	??_main
  1218  00CD                     u1047:	
  1219  00CD  0BBD               	decfsz	??_main,f
  1220  00CE  28CD               	goto	u1047
  1221  00CF  0BBE               	decfsz	??_main+1,f
  1222  00D0  28CD               	goto	u1047
  1223  00D1  0BBF               	decfsz	??_main+2,f
  1224  00D2  28CD               	goto	u1047
  1225  00D3  3001               	movlw	1
  1226  00D4  0020               	movlb	0	; select bank0
  1227  00D5  07C0               	addwf	main@blik,f
  1228  00D6  3000               	movlw	0
  1229  00D7  3DC1               	addwfc	main@blik+1,f
  1230  00D8  0841               	movf	main@blik+1,w
  1231  00D9  3A80               	xorlw	128
  1232  00DA  00BD               	movwf	??_main
  1233  00DB  3080               	movlw	128
  1234  00DC  023D               	subwf	??_main,w
  1235  00DD  1D03               	skipz
  1236  00DE  28E1               	goto	u795
  1237  00DF  3005               	movlw	5
  1238  00E0  0240               	subwf	main@blik,w
  1239  00E1                     u795:	
  1240  00E1  1C03               	skipc
  1241  00E2  28B4               	goto	l217
  1242  00E3                     l1561:	
  1243                           ;main.c: 117: }
  1244                           ;main.c: 119: while (1) {
  1245                           
  1246                           
  1247                           ;main.c: 121: I2C_processBuffers();
  1248  00E3  3182  22DB  3180   	fcall	_I2C_processBuffers
  1249                           
  1250                           ;main.c: 127: if(STAV==1) { pat16 = 0b1111111111111110; }
  1251  00E6  3001               	movlw	1
  1252  00E7  0020               	movlb	0	; select bank0
  1253  00E8  0624               	xorwf	_STAV,w
  1254  00E9  0425               	iorwf	_STAV+1,w
  1255  00EA  1D03               	skipz
  1256  00EB  28F0               	goto	l1567
  1257  00EC  30FE               	movlw	254
  1258  00ED  00A6               	movwf	_pat16
  1259  00EE  30FF               	movlw	255
  1260  00EF  28F3               	goto	L1
  1261  00F0                     l1567:	
  1262                           
  1263                           ;main.c: 128: else { pat16 = 0b0110110111111111; }
  1264  00F0  30FF               	movlw	255
  1265  00F1  00A6               	movwf	_pat16
  1266  00F2  306D               	movlw	109
  1267  00F3                     L1:	
  1268  00F3  00A7               	movwf	_pat16+1
  1269                           
  1270                           ;main.c: 130: if(STAV==2) { pat16 = 0b1111111111100000; }
  1271  00F4  3002               	movlw	2
  1272  00F5  0624               	xorwf	_STAV,w
  1273  00F6  0425               	iorwf	_STAV+1,w
  1274  00F7  1D03               	skipz
  1275  00F8  28FD               	goto	l222
  1276  00F9  30E0               	movlw	224
  1277  00FA  00A6               	movwf	_pat16
  1278  00FB  30FF               	movlw	255
  1279  00FC  00A7               	movwf	_pat16+1
  1280  00FD                     l222:	
  1281                           
  1282                           ;main.c: 132: if(STAV==3) { pat16 = 0b1010101010101010; }
  1283  00FD  3003               	movlw	3
  1284  00FE  0624               	xorwf	_STAV,w
  1285  00FF  0425               	iorwf	_STAV+1,w
  1286  0100  1D03               	skipz
  1287  0101  2906               	goto	l223
  1288  0102  30AA               	movlw	170
  1289  0103  00A6               	movwf	_pat16
  1290  0104  30AA               	movlw	170
  1291  0105  00A7               	movwf	_pat16+1
  1292  0106                     l223:	
  1293                           
  1294                           ;main.c: 134: if(STAV==5){
  1295  0106  3005               	movlw	5
  1296  0107  0624               	xorwf	_STAV,w
  1297  0108  0425               	iorwf	_STAV+1,w
  1298  0109  1D03               	skipz
  1299  010A  2A35               	goto	l224
  1300                           
  1301                           ;main.c: 135: pat16 = 0b1111111111111111;
  1302  010B  30FF               	movlw	255
  1303  010C  00A6               	movwf	_pat16
  1304  010D  30FF               	movlw	255
  1305  010E  00A7               	movwf	_pat16+1
  1306                           
  1307                           ;main.c: 136: ((PORTA) &=~(1<<(0)));
  1308  010F  30FE               	movlw	254
  1309  0110  00BD               	movwf	??_main
  1310  0111  083D               	movf	??_main,w
  1311  0112  058C               	andwf	12,f	;volatile
  1312  0113                     l226:	
  1313                           ;main.c: 137: do{ while(WR)continue;EEADR=(0);EEDATA=(SSPBuffer[10]); EECON1&=0x3F;CARRY
      +                          =0;if(GIE)CARRY=1;GIE=0; WREN=1;EECON2=0x55;EECON2=0xAA;WR=1;WREN=0; if(CARRY)GIE=1; }wh
      +                          ile(0);
  1314                           
  1315  0113  0023               	movlb	3	; select bank3
  1316  0114  1895               	btfsc	21,1	;volsfr
  1317  0115  2913               	goto	l226
  1318  0116  0191               	clrf	17	;volatile
  1319  0117  0192               	clrf	18	;volatile
  1320  0118  0020               	movlb	0	; select bank0
  1321  0119  0833               	movf	_SSPBuffer+10,w
  1322  011A  0023               	movlb	3	; select bank3
  1323  011B  0093               	movwf	19	;volatile
  1324  011C  303F               	movlw	63
  1325  011D  0020               	movlb	0	; select bank0
  1326  011E  00BD               	movwf	??_main
  1327  011F  083D               	movf	??_main,w
  1328  0120  0023               	movlb	3	; select bank3
  1329  0121  0595               	andwf	21,f	;volsfr
  1330  0122  0020               	movlb	0	; select bank0
  1331  0123  1003               	bcf	3,0	;volatile
  1332  0124  1B8B               	btfsc	11,7	;volatile
  1333  0125  1403               	bsf	3,0	;volatile
  1334  0126  138B               	bcf	11,7	;volatile
  1335  0127  0023               	movlb	3	; select bank3
  1336  0128  1515               	bsf	21,2	;volsfr
  1337  0129  3055               	movlw	85
  1338  012A  0096               	movwf	22	;volsfr
  1339  012B  30AA               	movlw	170
  1340  012C  0096               	movwf	22	;volsfr
  1341  012D  1495               	bsf	21,1	;volsfr
  1342  012E  1115               	bcf	21,2	;volsfr
  1343  012F  0020               	movlb	0	; select bank0
  1344  0130  1803               	btfsc	3,0	;volatile
  1345  0131  178B               	bsf	11,7	;volatile
  1346                           
  1347                           ;main.c: 138: _delay((unsigned long)((500)*(8000000/4000.0)));
  1348  0132  3006               	movlw	6
  1349  0133  00BF               	movwf	??_main+2
  1350  0134  3013               	movlw	19
  1351  0135  00BE               	movwf	??_main+1
  1352  0136  30B1               	movlw	177
  1353  0137  00BD               	movwf	??_main
  1354  0138                     u1057:	
  1355  0138  0BBD               	decfsz	??_main,f
  1356  0139  2938               	goto	u1057
  1357  013A  0BBE               	decfsz	??_main+1,f
  1358  013B  2938               	goto	u1057
  1359  013C  0BBF               	decfsz	??_main+2,f
  1360  013D  2938               	goto	u1057
  1361  013E  3200               	nop2
  1362                           
  1363                           ;main.c: 139: ((PORTA) |=(1<<(0));
  1364  013F  0020               	movlb	0	; select bank0
  1365  0140  140C               	bsf	12,0	;volatile
  1366  0141                     l233:	
  1367                           ;main.c: 140: do{ while(WR)continue;EEADR=(1);EEDATA=(SSPBuffer[11]); EECON1&=0x3F;CARRY
      +                          =0;if(GIE)CARRY=1;GIE=0; WREN=1;EECON2=0x55;EECON2=0xAA;WR=1;WREN=0; if(CARRY)GIE=1; }wh
      +                          ile(0);
  1368                           
  1369  0141  0023               	movlb	3	; select bank3
  1370  0142  1895               	btfsc	21,1	;volsfr
  1371  0143  2941               	goto	l233
  1372  0144  3000               	movlw	0
  1373  0145  0092               	movwf	18	;volatile
  1374  0146  3001               	movlw	1
  1375  0147  0091               	movwf	17	;volatile
  1376  0148  0020               	movlb	0	; select bank0
  1377  0149  0834               	movf	_SSPBuffer+11,w
  1378  014A  0023               	movlb	3	; select bank3
  1379  014B  0093               	movwf	19	;volatile
  1380  014C  303F               	movlw	63
  1381  014D  0020               	movlb	0	; select bank0
  1382  014E  00BD               	movwf	??_main
  1383  014F  083D               	movf	??_main,w
  1384  0150  0023               	movlb	3	; select bank3
  1385  0151  0595               	andwf	21,f	;volsfr
  1386  0152  0020               	movlb	0	; select bank0
  1387  0153  1003               	bcf	3,0	;volatile
  1388  0154  1B8B               	btfsc	11,7	;volatile
  1389  0155  1403               	bsf	3,0	;volatile
  1390  0156  138B               	bcf	11,7	;volatile
  1391  0157  0023               	movlb	3	; select bank3
  1392  0158  1515               	bsf	21,2	;volsfr
  1393  0159  3055               	movlw	85
  1394  015A  0096               	movwf	22	;volsfr
  1395  015B  30AA               	movlw	170
  1396  015C  0096               	movwf	22	;volsfr
  1397  015D  1495               	bsf	21,1	;volsfr
  1398  015E  1115               	bcf	21,2	;volsfr
  1399  015F  0020               	movlb	0	; select bank0
  1400  0160  1803               	btfsc	3,0	;volatile
  1401  0161  178B               	bsf	11,7	;volatile
  1402                           
  1403                           ;main.c: 141: _delay((unsigned long)((500)*(8000000/4000.0)));
  1404  0162  3006               	movlw	6
  1405  0163  00BF               	movwf	??_main+2
  1406  0164  3013               	movlw	19
  1407  0165  00BE               	movwf	??_main+1
  1408  0166  30B1               	movlw	177
  1409  0167  00BD               	movwf	??_main
  1410  0168                     u1067:	
  1411  0168  0BBD               	decfsz	??_main,f
  1412  0169  2968               	goto	u1067
  1413  016A  0BBE               	decfsz	??_main+1,f
  1414  016B  2968               	goto	u1067
  1415  016C  0BBF               	decfsz	??_main+2,f
  1416  016D  2968               	goto	u1067
  1417  016E  3200               	nop2
  1418                           
  1419                           ;main.c: 142: ((PORTA) &=~(1<<(0)));
  1420  016F  30FE               	movlw	254
  1421  0170  0020               	movlb	0	; select bank0
  1422  0171  00BD               	movwf	??_main
  1423  0172  083D               	movf	??_main,w
  1424  0173  058C               	andwf	12,f	;volatile
  1425  0174                     l240:	
  1426                           ;main.c: 143: do{ while(WR)continue;EEADR=(2);EEDATA=(SSPBuffer[12]); EECON1&=0x3F;CARRY
      +                          =0;if(GIE)CARRY=1;GIE=0; WREN=1;EECON2=0x55;EECON2=0xAA;WR=1;WREN=0; if(CARRY)GIE=1; }wh
      +                          ile(0);
  1427                           
  1428  0174  0023               	movlb	3	; select bank3
  1429  0175  1895               	btfsc	21,1	;volsfr
  1430  0176  2974               	goto	l240
  1431  0177  3000               	movlw	0
  1432  0178  0092               	movwf	18	;volatile
  1433  0179  3002               	movlw	2
  1434  017A  0091               	movwf	17	;volatile
  1435  017B  0020               	movlb	0	; select bank0
  1436  017C  0835               	movf	_SSPBuffer+12,w
  1437  017D  0023               	movlb	3	; select bank3
  1438  017E  0093               	movwf	19	;volatile
  1439  017F  303F               	movlw	63
  1440  0180  0020               	movlb	0	; select bank0
  1441  0181  00BD               	movwf	??_main
  1442  0182  083D               	movf	??_main,w
  1443  0183  0023               	movlb	3	; select bank3
  1444  0184  0595               	andwf	21,f	;volsfr
  1445  0185  0020               	movlb	0	; select bank0
  1446  0186  1003               	bcf	3,0	;volatile
  1447  0187  1B8B               	btfsc	11,7	;volatile
  1448  0188  1403               	bsf	3,0	;volatile
  1449  0189  138B               	bcf	11,7	;volatile
  1450  018A  0023               	movlb	3	; select bank3
  1451  018B  1515               	bsf	21,2	;volsfr
  1452  018C  3055               	movlw	85
  1453  018D  0096               	movwf	22	;volsfr
  1454  018E  30AA               	movlw	170
  1455  018F  0096               	movwf	22	;volsfr
  1456  0190  1495               	bsf	21,1	;volsfr
  1457  0191  1115               	bcf	21,2	;volsfr
  1458  0192  0020               	movlb	0	; select bank0
  1459  0193  1803               	btfsc	3,0	;volatile
  1460  0194  178B               	bsf	11,7	;volatile
  1461                           
  1462                           ;main.c: 144: _delay((unsigned long)((500)*(8000000/4000.0)));
  1463  0195  3006               	movlw	6
  1464  0196  00BF               	movwf	??_main+2
  1465  0197  3013               	movlw	19
  1466  0198  00BE               	movwf	??_main+1
  1467  0199  30B1               	movlw	177
  1468  019A  00BD               	movwf	??_main
  1469  019B                     u1077:	
  1470  019B  0BBD               	decfsz	??_main,f
  1471  019C  299B               	goto	u1077
  1472  019D  0BBE               	decfsz	??_main+1,f
  1473  019E  299B               	goto	u1077
  1474  019F  0BBF               	decfsz	??_main+2,f
  1475  01A0  299B               	goto	u1077
  1476  01A1  3200               	nop2
  1477                           
  1478                           ;main.c: 145: ((PORTA) |=(1<<(0));
  1479  01A2  0020               	movlb	0	; select bank0
  1480  01A3  140C               	bsf	12,0	;volatile
  1481  01A4                     l247:	
  1482                           ;main.c: 146: do{ while(WR)continue;EEADR=(3);EEDATA=(SSPBuffer[13]); EECON1&=0x3F;CARRY
      +                          =0;if(GIE)CARRY=1;GIE=0; WREN=1;EECON2=0x55;EECON2=0xAA;WR=1;WREN=0; if(CARRY)GIE=1; }wh
      +                          ile(0);
  1483                           
  1484  01A4  0023               	movlb	3	; select bank3
  1485  01A5  1895               	btfsc	21,1	;volsfr
  1486  01A6  29A4               	goto	l247
  1487  01A7  3000               	movlw	0
  1488  01A8  0092               	movwf	18	;volatile
  1489  01A9  3003               	movlw	3
  1490  01AA  0091               	movwf	17	;volatile
  1491  01AB  0020               	movlb	0	; select bank0
  1492  01AC  0836               	movf	_SSPBuffer+13,w
  1493  01AD  0023               	movlb	3	; select bank3
  1494  01AE  0093               	movwf	19	;volatile
  1495  01AF  303F               	movlw	63
  1496  01B0  0020               	movlb	0	; select bank0
  1497  01B1  00BD               	movwf	??_main
  1498  01B2  083D               	movf	??_main,w
  1499  01B3  0023               	movlb	3	; select bank3
  1500  01B4  0595               	andwf	21,f	;volsfr
  1501  01B5  0020               	movlb	0	; select bank0
  1502  01B6  1003               	bcf	3,0	;volatile
  1503  01B7  1B8B               	btfsc	11,7	;volatile
  1504  01B8  1403               	bsf	3,0	;volatile
  1505  01B9  138B               	bcf	11,7	;volatile
  1506  01BA  0023               	movlb	3	; select bank3
  1507  01BB  1515               	bsf	21,2	;volsfr
  1508  01BC  3055               	movlw	85
  1509  01BD  0096               	movwf	22	;volsfr
  1510  01BE  30AA               	movlw	170
  1511  01BF  0096               	movwf	22	;volsfr
  1512  01C0  1495               	bsf	21,1	;volsfr
  1513  01C1  1115               	bcf	21,2	;volsfr
  1514  01C2  0020               	movlb	0	; select bank0
  1515  01C3  1803               	btfsc	3,0	;volatile
  1516  01C4  178B               	bsf	11,7	;volatile
  1517                           
  1518                           ;main.c: 147: _delay((unsigned long)((500)*(8000000/4000.0)));
  1519  01C5  3006               	movlw	6
  1520  01C6  00BF               	movwf	??_main+2
  1521  01C7  3013               	movlw	19
  1522  01C8  00BE               	movwf	??_main+1
  1523  01C9  30B1               	movlw	177
  1524  01CA  00BD               	movwf	??_main
  1525  01CB                     u1087:	
  1526  01CB  0BBD               	decfsz	??_main,f
  1527  01CC  29CB               	goto	u1087
  1528  01CD  0BBE               	decfsz	??_main+1,f
  1529  01CE  29CB               	goto	u1087
  1530  01CF  0BBF               	decfsz	??_main+2,f
  1531  01D0  29CB               	goto	u1087
  1532  01D1  3200               	nop2
  1533                           
  1534                           ;main.c: 148: ((PORTA) &=~(1<<(0)));
  1535  01D2  30FE               	movlw	254
  1536  01D3  0020               	movlb	0	; select bank0
  1537  01D4  00BD               	movwf	??_main
  1538  01D5  083D               	movf	??_main,w
  1539  01D6  058C               	andwf	12,f	;volatile
  1540  01D7                     l254:	
  1541                           ;main.c: 149: do{ while(WR)continue;EEADR=(4);EEDATA=(SSPBuffer[14]); EECON1&=0x3F;CARRY
      +                          =0;if(GIE)CARRY=1;GIE=0; WREN=1;EECON2=0x55;EECON2=0xAA;WR=1;WREN=0; if(CARRY)GIE=1; }wh
      +                          ile(0);
  1542                           
  1543  01D7  0023               	movlb	3	; select bank3
  1544  01D8  1895               	btfsc	21,1	;volsfr
  1545  01D9  29D7               	goto	l254
  1546  01DA  3000               	movlw	0
  1547  01DB  0092               	movwf	18	;volatile
  1548  01DC  3004               	movlw	4
  1549  01DD  0091               	movwf	17	;volatile
  1550  01DE  0020               	movlb	0	; select bank0
  1551  01DF  0837               	movf	_SSPBuffer+14,w
  1552  01E0  0023               	movlb	3	; select bank3
  1553  01E1  0093               	movwf	19	;volatile
  1554  01E2  303F               	movlw	63
  1555  01E3  0020               	movlb	0	; select bank0
  1556  01E4  00BD               	movwf	??_main
  1557  01E5  083D               	movf	??_main,w
  1558  01E6  0023               	movlb	3	; select bank3
  1559  01E7  0595               	andwf	21,f	;volsfr
  1560  01E8  0020               	movlb	0	; select bank0
  1561  01E9  1003               	bcf	3,0	;volatile
  1562  01EA  1B8B               	btfsc	11,7	;volatile
  1563  01EB  1403               	bsf	3,0	;volatile
  1564  01EC  138B               	bcf	11,7	;volatile
  1565  01ED  0023               	movlb	3	; select bank3
  1566  01EE  1515               	bsf	21,2	;volsfr
  1567  01EF  3055               	movlw	85
  1568  01F0  0096               	movwf	22	;volsfr
  1569  01F1  30AA               	movlw	170
  1570  01F2  0096               	movwf	22	;volsfr
  1571  01F3  1495               	bsf	21,1	;volsfr
  1572  01F4  1115               	bcf	21,2	;volsfr
  1573  01F5  0020               	movlb	0	; select bank0
  1574  01F6  1803               	btfsc	3,0	;volatile
  1575  01F7  178B               	bsf	11,7	;volatile
  1576                           
  1577                           ;main.c: 150: _delay((unsigned long)((500)*(8000000/4000.0)));
  1578  01F8  3006               	movlw	6
  1579  01F9  00BF               	movwf	??_main+2
  1580  01FA  3013               	movlw	19
  1581  01FB  00BE               	movwf	??_main+1
  1582  01FC  30B1               	movlw	177
  1583  01FD  00BD               	movwf	??_main
  1584  01FE                     u1097:	
  1585  01FE  0BBD               	decfsz	??_main,f
  1586  01FF  29FE               	goto	u1097
  1587  0200  0BBE               	decfsz	??_main+1,f
  1588  0201  29FE               	goto	u1097
  1589  0202  0BBF               	decfsz	??_main+2,f
  1590  0203  29FE               	goto	u1097
  1591  0204  3200               	nop2
  1592                           
  1593                           ;main.c: 151: ((PORTA) |=(1<<(0));
  1594  0205  0020               	movlb	0	; select bank0
  1595  0206  140C               	bsf	12,0	;volatile
  1596  0207                     l261:	
  1597                           ;main.c: 152: do{ while(WR)continue;EEADR=(5);EEDATA=(SSPBuffer[15]); EECON1&=0x3F;CARRY
      +                          =0;if(GIE)CARRY=1;GIE=0; WREN=1;EECON2=0x55;EECON2=0xAA;WR=1;WREN=0; if(CARRY)GIE=1; }wh
      +                          ile(0);
  1598                           
  1599  0207  0023               	movlb	3	; select bank3
  1600  0208  1895               	btfsc	21,1	;volsfr
  1601  0209  2A07               	goto	l261
  1602  020A  3000               	movlw	0
  1603  020B  0092               	movwf	18	;volatile
  1604  020C  3005               	movlw	5
  1605  020D  0091               	movwf	17	;volatile
  1606  020E  0020               	movlb	0	; select bank0
  1607  020F  0838               	movf	_SSPBuffer+15,w
