

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Sat May 17 22:49:47 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	12F1840
  1009  0143  3186  26D7  3180   	fcall	_uart_char
  1010                           
  1011                           ;1840-c-tmr0.c: 251: uart_3numb(((EEADR=(i*4+3)),(EECON1&=0x3F),(RD=1),EEDATA));
  1012  0146  0021               	movlb	1	; select bank1
  1013  0147  0839               	movf	(vypisEEprom@i+1)^(0+128),w
  1014  0148  00B5               	movwf	(??_vypisEEprom^(0+128)+1)
  1015  0149  0838               	movf	vypisEEprom@i^(0+128),w
  1016  014A  00B4               	movwf	??_vypisEEprom^(0+128)
  1017  014B  35B4               	lslf	??_vypisEEprom^(0+128),f
  1018  014C  0DB5               	rlf	(??_vypisEEprom^(0+128)+1),f
  1019  014D  35B4               	lslf	??_vypisEEprom^(0+128),f
  1020  014E  0DB5               	rlf	(??_vypisEEprom^(0+128)+1),f
  1021  014F  0834               	movf	??_vypisEEprom^(0+128),w
  1022  0150  3E03               	addlw	3
  1023  0151  00B6               	movwf	(??_vypisEEprom+2)^(0+128)
  1024  0152  3000               	movlw	0
  1025  0153  3D35               	addwfc	(??_vypisEEprom+1)^(0+128),w
  1026  0154  00B7               	movwf	(??_vypisEEprom+3)^(0+128)
  1027  0155  0836               	movf	(??_vypisEEprom+2)^(0+128),w
  1028  0156  0023               	movlb	3	; select bank3
  1029  0157  0091               	movwf	17	;volatile
  1030  0158  0021               	movlb	1	; select bank1
  1031  0159  0837               	movf	(??_vypisEEprom+3)^(0+128),w
  1032  015A  0023               	movlb	3	; select bank3
  1033  015B  0092               	movwf	18	;volatile
  1034  015C  303F               	movlw	63
  1035  015D  0021               	movlb	1	; select bank1
  1036  015E  00B4               	movwf	??_vypisEEprom^(0+128)
  1037  015F  0834               	movf	??_vypisEEprom^(0+128),w
  1038  0160  0023               	movlb	3	; select bank3
  1039  0161  0595               	andwf	21,f	;volsfr
  1040  0162  1415               	bsf	21,0	;volsfr
  1041  0163  0813               	movf	19,w	;volatile
  1042  0164  0021               	movlb	1	; select bank1
  1043  0165  00B4               	movwf	??_vypisEEprom^(0+128)
  1044  0166  01B5               	clrf	(??_vypisEEprom^(0+128)+1)
  1045  0167  0834               	movf	??_vypisEEprom^(0+128),w
  1046  0168  00A8               	movwf	uart_3numb@num3^(0+128)
  1047  0169  0835               	movf	(??_vypisEEprom+1)^(0+128),w
  1048  016A  00A9               	movwf	(uart_3numb@num3+1)^(0+128)
  1049  016B  3181  21B4  3180   	fcall	_uart_3numb
  1050                           
  1051                           ;1840-c-tmr0.c: 254: uart_char('<');
  1052  016E  303C               	movlw	60
  1053  016F  3186  26D7  3180   	fcall	_uart_char
  1054                           
  1055                           ;1840-c-tmr0.c: 255: uart_char('/');
  1056  0172  302F               	movlw	47
  1057  0173  3186  26D7  3180   	fcall	_uart_char
  1058                           
  1059                           ;1840-c-tmr0.c: 256: uart_char('T');
  1060  0176  3054               	movlw	84
  1061  0177  3186  26D7  3180   	fcall	_uart_char
  1062                           
  1063                           ;1840-c-tmr0.c: 257: uart_char('R');
  1064  017A  3052               	movlw	82
  1065  017B  3186  26D7  3180   	fcall	_uart_char
  1066                           
  1067                           ;1840-c-tmr0.c: 258: uart_char('>');
  1068  017E  303E               	movlw	62
  1069  017F  3186  26D7  3180   	fcall	_uart_char
  1070  0182  3001               	movlw	1
  1071  0183  0021               	movlb	1	; select bank1
  1072  0184  07B8               	addwf	vypisEEprom@i^(0+128),f
  1073  0185  3000               	movlw	0
  1074  0186  3DB9               	addwfc	(vypisEEprom@i+1)^(0+128),f
  1075  0187  0839               	movf	(vypisEEprom@i+1)^(0+128),w
  1076  0188  3A80               	xorlw	128
  1077  0189  00FF               	movwf	127
  1078  018A  3080               	movlw	128
  1079  018B  027F               	subwf	127,w
  1080  018C  1D03               	skipz
  1081  018D  2990               	goto	u1885
  1082  018E  3040               	movlw	64
  1083  018F  0238               	subwf	vypisEEprom@i^(0+128),w
  1084  0190                     u1885:	
  1085  0190  1C03               	skipc
  1086  0191  2884               	goto	l2570
  1087  0192                     l2600:	
  1088                           
  1089                           ;1840-c-tmr0.c: 260: }
  1090                           ;1840-c-tmr0.c: 262: uart_char('<');
  1091  0192  303C               	movlw	60
  1092  0193  3186  26D7  3180   	fcall	_uart_char
  1093                           
  1094                           ;1840-c-tmr0.c: 263: uart_char('/');
  1095  0196  302F               	movlw	47
  1096  0197  3186  26D7  3180   	fcall	_uart_char
  1097                           
  1098                           ;1840-c-tmr0.c: 264: uart_char('T');
  1099  019A  3054               	movlw	84
  1100  019B  3186  26D7  3180   	fcall	_uart_char
  1101                           
  1102                           ;1840-c-tmr0.c: 265: uart_char('A');
  1103  019E  3041               	movlw	65
  1104  019F  3186  26D7  3180   	fcall	_uart_char
  1105                           
  1106                           ;1840-c-tmr0.c: 266: uart_char('B');
  1107  01A2  3042               	movlw	66
  1108  01A3  3186  26D7  3180   	fcall	_uart_char
  1109                           
  1110                           ;1840-c-tmr0.c: 267: uart_char('L');
  1111  01A6  304C               	movlw	76
  1112  01A7  3186  26D7  3180   	fcall	_uart_char
  1113                           
  1114                           ;1840-c-tmr0.c: 268: uart_char('E');
  1115  01AA  3045               	movlw	69
  1116  01AB  3186  26D7  3180   	fcall	_uart_char
  1117                           
  1118                           ;1840-c-tmr0.c: 269: uart_char('>');
  1119  01AE  303E               	movlw	62
  1120  01AF  3186  26D7         	fcall	_uart_char
  1121                           
  1122                           ;1840-c-tmr0.c: 271: INTCONbits.T0IE = 1;
  1123  01B1  168B               	bsf	11,5	;volatile
  1124                           
  1125                           ;1840-c-tmr0.c: 272: (GIE = 1);
  1126  01B2  178B               	bsf	11,7	;volatile
  1127  01B3  0008               	return
  1128  01B4                     __end_of_vypisEEprom:	
  1129                           
  1130                           	psect	text2
  1131  01B4                     __ptext2:	
  1132 ;; *************** function _uart_3numb *****************
  1133 ;; Defined at:
  1134 ;;		line 323 in file "mojeFce1840-01.h"
  1135 ;; Parameters:    Size  Location     Type
  1136 ;;  num3            2    8[BANK1 ] int 
  1137 ;; Auto vars:     Size  Location     Type
  1138 ;;  i100            2   18[BANK1 ] int 
  1139 ;;  i10             2   16[BANK1 ] int 
  1140 ;;  i1              2   14[BANK1 ] int 
  1141 ;; Return value:  Size  Location     Type
  1142 ;;		None               void
  1143 ;; Registers used:
  1144 ;;		wreg, status,2, status,0, pclath, cstack
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1150 ;;      Params:         0       0       2       0
  1151 ;;      Locals:         0       0       6       0
  1152 ;;      Temps:          0       0       4       0
  1153 ;;      Totals:         0       0      12       0
  1154 ;;Total ram usage:       12 bytes
  1155 ;; Hardware stack levels used:    1
  1156 ;; Hardware stack levels required when called:    8
  1157 ;; This function calls:
  1158 ;;		___awdiv
  1159 ;;		___wmul
  1160 ;;		_uart_1numb
  1161 ;; This function is called by:
  1162 ;;		_vypisEEprom
  1163 ;; This function uses a non-reentrant model
  1164 ;;
  1165                           
  1166                           
  1167                           ;psect for function _uart_3numb
  1168  01B4                     _uart_3numb:	
  1169                           
  1170                           ;mojeFce1840-01.h: 325: int i100= (num3/100);
  1171                           
  1172                           ;incstack = 0
  1173                           ; Regs used in _uart_3numb: [wreg+status,2+status,0+pclath+cstack]
  1174  01B4  3064               	movlw	100
  1175  01B5  0021               	movlb	1	; select bank1
  1176  01B6  00A0               	movwf	___awdiv@divisor^(0+128)
  1177  01B7  3000               	movlw	0
  1178  01B8  00A1               	movwf	(___awdiv@divisor^(0+128)+1)
  1179  01B9  0829               	movf	(uart_3numb@num3+1)^(0+128),w
  1180  01BA  01A3               	clrf	(___awdiv@dividend+1)^(0+128)
  1181  01BB  07A3               	addwf	(___awdiv@dividend+1)^(0+128),f
  1182  01BC  0828               	movf	uart_3numb@num3^(0+128),w
  1183  01BD  01A2               	clrf	___awdiv@dividend^(0+128)
  1184  01BE  07A2               	addwf	___awdiv@dividend^(0+128),f
  1185  01BF  3183  238D  3181   	fcall	___awdiv
  1186  01C2  0021               	movlb	1	; select bank1
  1187  01C3  0821               	movf	(?___awdiv+1)^(0+128),w
  1188  01C4  01B3               	clrf	(uart_3numb@i100+1)^(0+128)
  1189  01C5  07B3               	addwf	(uart_3numb@i100+1)^(0+128),f
  1190  01C6  0820               	movf	?___awdiv^(0+128),w
  1191  01C7  01B2               	clrf	uart_3numb@i100^(0+128)
  1192  01C8  07B2               	addwf	uart_3numb@i100^(0+128),f
  1193                           
  1194                           ;mojeFce1840-01.h: 326: int i10 = (num3-i100*100)/10;
  1195  01C9  300A               	movlw	10
  1196  01CA  00A0               	movwf	___awdiv@divisor^(0+128)
  1197  01CB  3000               	movlw	0
  1198  01CC  00A1               	movwf	(___awdiv@divisor^(0+128)+1)
  1199  01CD  0833               	movf	(uart_3numb@i100+1)^(0+128),w
  1200  01CE  0020               	movlb	0	; select bank0
  1201  01CF  01B9               	clrf	___wmul@multiplier+1
  1202  01D0  07B9               	addwf	___wmul@multiplier+1,f
  1203  01D1  0021               	movlb	1	; select bank1
  1204  01D2  0832               	movf	uart_3numb@i100^(0+128),w
  1205  01D3  0020               	movlb	0	; select bank0
  1206  01D4  01B8               	clrf	___wmul@multiplier
  1207  01D5  07B8               	addwf	___wmul@multiplier,f
  1208  01D6  3064               	movlw	100
  1209  01D7  00BA               	movwf	___wmul@multiplicand
  1210  01D8  3000               	movlw	0
  1211  01D9  00BB               	movwf	___wmul@multiplicand+1
  1212  01DA  3186  2697  3181   	fcall	___wmul
  1213  01DD  0020               	movlb	0	; select bank0
  1214  01DE  0938               	comf	?___wmul,w
  1215  01DF  0021               	movlb	1	; select bank1
  1216  01E0  00AA               	movwf	??_uart_3numb^(0+128)
  1217  01E1  0020               	movlb	0	; select bank0
  1218  01E2  0939               	comf	?___wmul+1,w
  1219  01E3  0021               	movlb	1	; select bank1
  1220  01E4  00AB               	movwf	(??_uart_3numb^(0+128)+1)
  1221  01E5  0AAA               	incf	??_uart_3numb^(0+128),f
  1222  01E6  1903               	skipnz
  1223  01E7  0AAB               	incf	(??_uart_3numb^(0+128)+1),f
  1224  01E8  0828               	movf	uart_3numb@num3^(0+128),w
  1225  01E9  072A               	addwf	??_uart_3numb^(0+128),w
  1226  01EA  00A2               	movwf	___awdiv@dividend^(0+128)
  1227  01EB  0829               	movf	(uart_3numb@num3+1)^(0+128),w
  1228  01EC  3D2B               	addwfc	(??_uart_3numb+1)^(0+128),w
  1229  01ED  00A3               	movwf	(___awdiv@dividend+1)^(0+128)
  1230  01EE  3183  238D  3181   	fcall	___awdiv
  1231  01F1  0021               	movlb	1	; select bank1
  1232  01F2  0821               	movf	(?___awdiv+1)^(0+128),w
  1233  01F3  01B1               	clrf	(uart_3numb@i10+1)^(0+128)
  1234  01F4  07B1               	addwf	(uart_3numb@i10+1)^(0+128),f
  1235  01F5  0820               	movf	?___awdiv^(0+128),w
  1236  01F6  01B0               	clrf	uart_3numb@i10^(0+128)
  1237  01F7  07B0               	addwf	uart_3numb@i10^(0+128),f
  1238                           
  1239                           ;mojeFce1840-01.h: 327: int i1 = num3-i100*100-i10*10;
  1240  01F8  0833               	movf	(uart_3numb@i100+1)^(0+128),w
  1241  01F9  0020               	movlb	0	; select bank0
  1242  01FA  01B9               	clrf	___wmul@multiplier+1
  1243  01FB  07B9               	addwf	___wmul@multiplier+1,f
  1244  01FC  0021               	movlb	1	; select bank1
  1245  01FD  0832               	movf	uart_3numb@i100^(0+128),w
  1246  01FE  0020               	movlb	0	; select bank0
  1247  01FF  01B8               	clrf	___wmul@multiplier
  1248  0200  07B8               	addwf	___wmul@multiplier,f
  1249  0201  3064               	movlw	100
  1250  0202  00BA               	movwf	___wmul@multiplicand
  1251  0203  3000               	movlw	0
  1252  0204  00BB               	movwf	___wmul@multiplicand+1
  1253  0205  3186  2697  3181   	fcall	___wmul
  1254  0208  0020               	movlb	0	; select bank0
  1255  0209  0838               	movf	?___wmul,w
  1256  020A  0021               	movlb	1	; select bank1
  1257  020B  00AA               	movwf	??_uart_3numb^(0+128)
  1258  020C  0020               	movlb	0	; select bank0
  1259  020D  0839               	movf	?___wmul+1,w
  1260  020E  0021               	movlb	1	; select bank1
  1261  020F  00AB               	movwf	(??_uart_3numb^(0+128)+1)
  1262  0210  0831               	movf	(uart_3numb@i10+1)^(0+128),w
  1263  0211  0020               	movlb	0	; select bank0
  1264  0212  01B9               	clrf	___wmul@multiplier+1
  1265  0213  07B9               	addwf	___wmul@multiplier+1,f
  1266  0214  0021               	movlb	1	; select bank1
  1267  0215  0830               	movf	uart_3numb@i10^(0+128),w
  1268  0216  0020               	movlb	0	; select bank0
  1269  0217  01B8               	clrf	___wmul@multiplier
  1270  0218  07B8               	addwf	___wmul@multiplier,f
  1271  0219  300A               	movlw	10
  1272  021A  00BA               	movwf	___wmul@multiplicand
  1273  021B  3000               	movlw	0
  1274  021C  00BB               	movwf	___wmul@multiplicand+1
  1275  021D  3186  2697  3181   	fcall	___wmul
  1276  0220  0020               	movlb	0	; select bank0
  1277  0221  0838               	movf	?___wmul,w
  1278  0222  0021               	movlb	1	; select bank1
  1279  0223  072A               	addwf	??_uart_3numb^(0+128),w
  1280  0224  00AC               	movwf	(??_uart_3numb+2)^(0+128)
  1281  0225  0020               	movlb	0	; select bank0
  1282  0226  0839               	movf	?___wmul+1,w
  1283  0227  0021               	movlb	1	; select bank1
  1284  0228  3D2B               	addwfc	(??_uart_3numb+1)^(0+128),w
  1285  0229  00AD               	movwf	(??_uart_3numb+3)^(0+128)
  1286  022A  09AC               	comf	(??_uart_3numb+2)^(0+128),f
  1287  022B  09AD               	comf	((??_uart_3numb+2)^(0+128)+1),f
  1288  022C  0AAC               	incf	(??_uart_3numb+2)^(0+128),f
  1289  022D  1903               	skipnz
  1290  022E  0AAD               	incf	((??_uart_3numb+2)^(0+128)+1),f
  1291  022F  0828               	movf	uart_3numb@num3^(0+128),w
  1292  0230  072C               	addwf	(??_uart_3numb+2)^(0+128),w
  1293  0231  00AE               	movwf	uart_3numb@i1^(0+128)
  1294  0232  0829               	movf	(uart_3numb@num3+1)^(0+128),w
  1295  0233  3D2D               	addwfc	(??_uart_3numb+3)^(0+128),w
  1296  0234  00AF               	movwf	(uart_3numb@i1+1)^(0+128)
  1297                           
  1298                           ;mojeFce1840-01.h: 328: uart_1numb(i100);
  1299  0235  0833               	movf	(uart_3numb@i100+1)^(0+128),w
  1300  0236  0020               	movlb	0	; select bank0
  1301  0237  01BA               	clrf	uart_1numb@num+1
  1302  0238  07BA               	addwf	uart_1numb@num+1,f
  1303  0239  0021               	movlb	1	; select bank1
  1304  023A  0832               	movf	uart_3numb@i100^(0+128),w
  1305  023B  0020               	movlb	0	; select bank0
  1306  023C  01B9               	clrf	uart_1numb@num
  1307  023D  07B9               	addwf	uart_1numb@num,f
  1308  023E  3186  26EC  3181   	fcall	_uart_1numb
  1309                           
  1310                           ;mojeFce1840-01.h: 329: uart_1numb(i10);
  1311  0241  0021               	movlb	1	; select bank1
  1312  0242  0831               	movf	(uart_3numb@i10+1)^(0+128),w
  1313  0243  0020               	movlb	0	; select bank0
  1314  0244  01BA               	clrf	uart_1numb@num+1
  1315  0245  07BA               	addwf	uart_1numb@num+1,f
  1316  0246  0021               	movlb	1	; select bank1
  1317  0247  0830               	movf	uart_3numb@i10^(0+128),w
  1318  0248  0020               	movlb	0	; select bank0
  1319  0249  01B9               	clrf	uart_1numb@num
  1320  024A  07B9               	addwf	uart_1numb@num,f
  1321  024B  3186  26EC  3181   	fcall	_uart_1numb
  1322                           
  1323                           ;mojeFce1840-01.h: 330: uart_1numb(i1);
  1324  024E  0021               	movlb	1	; select bank1
  1325  024F  082F               	movf	(uart_3numb@i1+1)^(0+128),w
  1326  0250  0020               	movlb	0	; select bank0
  1327  0251  01BA               	clrf	uart_1numb@num+1
  1328  0252  07BA               	addwf	uart_1numb@num+1,f
  1329  0253  0021               	movlb	1	; select bank1
  1330  0254  082E               	movf	uart_3numb@i1^(0+128),w
  1331  0255  0020               	movlb	0	; select bank0
  1332  0256  01B9               	clrf	uart_1numb@num
  1333  0257  07B9               	addwf	uart_1numb@num,f
  1334  0258  3186  26EC         	fcall	_uart_1numb
  1335  025A  0008               	return
  1336  025B                     __end_of_uart_3numb:	
  1337                           
  1338                           	psect	text3
  1339  06EC                     __ptext3:	
  1340 ;; *************** function _uart_1numb *****************
  1341 ;; Defined at:
  1342 ;;		line 318 in file "mojeFce1840-01.h"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;  num             2   25[BANK0 ] int 
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;		None
  1347 ;; Return value:  Size  Location     Type
  1348 ;;		None               void
  1349 ;; Registers used:
  1350 ;;		wreg, status,2, status,0, pclath, cstack
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1356 ;;      Params:         0       2       0       0
  1357 ;;      Locals:         0       0       0       0
  1358 ;;      Temps:          0       0       0       0
  1359 ;;      Totals:         0       2       0       0
  1360 ;;Total ram usage:        2 bytes
  1361 ;; Hardware stack levels used:    1
  1362 ;; Hardware stack levels required when called:    7
  1363 ;; This function calls:
  1364 ;;		_uart_char
  1365 ;; This function is called by:
  1366 ;;		_uart_3numb
  1367 ;;		_uart_numb
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371                           
  1372                           ;psect for function _uart_1numb
  1373  06EC                     _uart_1numb:	
  1374                           
  1375                           ;mojeFce1840-01.h: 320: uart_char(48+num);
  1376                           
  1377                           ;incstack = 0
  1378                           ; Regs used in _uart_1numb: [wreg+status,2+status,0+pclath+cstack]
  1379  06EC  0020               	movlb	0	; select bank0
  1380  06ED  0839               	movf	uart_1numb@num,w
  1381  06EE  3E30               	addlw	48
  1382  06EF  3186  26D7         	fcall	_uart_char
  1383  06F1  0008               	return
  1384  06F2                     __end_of_uart_1numb:	
  1385                           
  1386                           	psect	text4
  1387  06D7                     __ptext4:	
  1388 ;; *************** function _uart_char *****************
  1389 ;; Defined at:
  1390 ;;		line 290 in file "mojeFce1840-01.h"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;  data            1    wreg     unsigned char 
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;  data            1   24[BANK0 ] unsigned char 
  1395 ;; Return value:  Size  Location     Type
  1396 ;;		None               void
  1397 ;; Registers used:
  1398 ;;		wreg
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1404 ;;      Params:         0       0       0       0
  1405 ;;      Locals:         0       1       0       0
  1406 ;;      Temps:          0       0       0       0
  1407 ;;      Totals:         0       1       0       0
  1408 ;;Total ram usage:        1 bytes
  1409 ;; Hardware stack levels used:    1
  1410 ;; Hardware stack levels required when called:    6
  1411 ;; This function calls:
  1412 ;;		Nothing
  1413 ;; This function is called by:
  1414 ;;		_uart_1numb
  1415 ;;		_vypisEEprom
  1416 ;;		_uart_4numb
  1417 ;;		_uart_numb
  1418 ;;		_uart_newline
  1419 ;;		_uart_string
  1420 ;;		_uart_dump
  1421 ;;		_uart_stringln
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424                           
  1425                           
  1426                           ;psect for function _uart_char
  1427  06D7                     _uart_char:	
  1428                           
  1429                           ;incstack = 0
  1430                           ; Regs used in _uart_char: [wreg]
  1431                           ;uart_char@data stored from wreg
  1432  06D7  0020               	movlb	0	; select bank0
  1433  06D8  00B8               	movwf	uart_char@data
  1434                           
  1435                           ;mojeFce1840-01.h: 293: TXREG = data;
  1436  06D9  0838               	movf	uart_char@data,w
  1437  06DA  0023               	movlb	3	; select bank3
  1438  06DB  009A               	movwf	26	;volatile
  1439  06DC                     l158:	
  1440                           ;mojeFce1840-01.h: 295: while(!TXSTAbits.TRMT);
  1441                           
  1442  06DC  189E               	btfsc	30,1	;volatile
  1443  06DD  0008               	return
  1444  06DE  2EDC               	goto	l158
  1445  06DF                     __end_of_uart_char:	
  1446                           
  1447                           	psect	text5
  1448  0697                     __ptext5:	
  1449 ;; *************** function ___wmul *****************
  1450 ;; Defined at:
  1451 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v1.30\sources\common\wmul.c"
  1452 ;; Parameters:    Size  Location     Type
  1453 ;;  multiplier      2   24[BANK0 ] unsigned int 
  1454 ;;  multiplicand    2   26[BANK0 ] unsigned int 
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;  product         2   28[BANK0 ] unsigned int 
  1457 ;; Return value:  Size  Location     Type
  1458 ;;                  2   24[BANK0 ] unsigned int 
  1459 ;; Registers used:
  1460 ;;		wreg, status,2, status,0
  1461 ;; Tracked objects:
  1462 ;;		On entry : 0/0
  1463 ;;		On exit  : 0/0
  1464 ;;		Unchanged: 0/0
  1465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1466 ;;      Params:         0       4       0       0
  1467 ;;      Locals:         0       2       0       0
  1468 ;;      Temps:          0       0       0       0
  1469 ;;      Totals:         0       6       0       0
  1470 ;;Total ram usage:        6 bytes
  1471 ;; Hardware stack levels used:    1
  1472 ;; Hardware stack levels required when called:    6
  1473 ;; This function calls:
  1474 ;;		Nothing
  1475 ;; This function is called by:
  1476 ;;		_uart_3numb
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480                           
  1481                           ;psect for function ___wmul
  1482  0697                     ___wmul:	
  1483                           
  1484                           ;incstack = 0
  1485                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1486  0697  0020               	movlb	0	; select bank0
  1487  0698  01BC               	clrf	___wmul@product
  1488  0699  01BD               	clrf	___wmul@product+1
  1489  069A                     l2652:	
  1490  069A  1C38               	btfss	___wmul@multiplier,0
  1491  069B  2EA0               	goto	l748
  1492  069C  083A               	movf	___wmul@multiplicand,w
  1493  069D  07BC               	addwf	___wmul@product,f
  1494  069E  083B               	movf	___wmul@multiplicand+1,w
  1495  069F  3DBD               	addwfc	___wmul@product+1,f
  1496  06A0                     l748:	
  1497  06A0  3001               	movlw	1
  1498  06A1                     u2005:	
  1499  06A1  35BA               	lslf	___wmul@multiplicand,f
  1500  06A2  0DBB               	rlf	___wmul@multiplicand+1,f
  1501  06A3  0B89               	decfsz	9,f
  1502  06A4  2EA1               	goto	u2005
  1503  06A5  3001               	movlw	1
  1504  06A6                     u2015:	
  1505  06A6  36B9               	lsrf	___wmul@multiplier+1,f
  1506  06A7  0CB8               	rrf	___wmul@multiplier,f
  1507  06A8  0B89               	decfsz	9,f
  1508  06A9  2EA6               	goto	u2015
  1509  06AA  0839               	movf	___wmul@multiplier+1,w
  1510  06AB  0438               	iorwf	___wmul@multiplier,w
  1511  06AC  1D03               	skipz
  1512  06AD  2E9A               	goto	l2652
  1513  06AE  083D               	movf	___wmul@product+1,w
  1514  06AF  01B9               	clrf	?___wmul+1
  1515  06B0  07B9               	addwf	?___wmul+1,f
  1516  06B1  083C               	movf	___wmul@product,w
  1517  06B2  01B8               	clrf	?___wmul
  1518  06B3  07B8               	addwf	?___wmul,f
  1519  06B4  0008               	return
  1520  06B5                     __end_of___wmul:	
  1521                           
  1522                           	psect	text6
  1523  038D                     __ptext6:	
  1524 ;; *************** function ___awdiv *****************
  1525 ;; Defined at:
  1526 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.30\sources\common\awdiv.c"
  1527 ;; Parameters:    Size  Location     Type
  1528 ;;  divisor         2    0[BANK1 ] int 
  1529 ;;  dividend        2    2[BANK1 ] int 
  1530 ;; Auto vars:     Size  Location     Type
  1531 ;;  quotient        2    6[BANK1 ] int 
  1532 ;;  sign            1    5[BANK1 ] unsigned char 
  1533 ;;  counter         1    4[BANK1 ] unsigned char 
  1534 ;; Return value:  Size  Location     Type
  1535 ;;                  2    0[BANK1 ] int 
  1536 ;; Registers used:
  1537 ;;		wreg, status,2, status,0
  1538 ;; Tracked objects:
  1539 ;;		On entry : 0/0
  1540 ;;		On exit  : 0/0
  1541 ;;		Unchanged: 0/0
  1542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1543 ;;      Params:         0       0       4       0
  1544 ;;      Locals:         0       0       4       0
  1545 ;;      Temps:          0       1       0       0
  1546 ;;      Totals:         0       1       8       0
  1547 ;;Total ram usage:        9 bytes
  1548 ;; Hardware stack levels used:    1
  1549 ;; Hardware stack levels required when called:    6
  1550 ;; This function calls:
  1551 ;;		Nothing
  1552 ;; This function is called by:
  1553 ;;		_uart_3numb
  1554 ;;		_uart_4numb
  1555 ;; This function uses a non-reentrant model
  1556 ;;
  1557                           
  1558                           
  1559                           ;psect for function ___awdiv
  1560  038D                     ___awdiv:	
  1561                           
  1562                           ;incstack = 0
  1563                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1564  038D  0021               	movlb	1	; select bank1
  1565  038E  01A5               	clrf	___awdiv@sign^(0+128)
  1566  038F  1FA1               	btfss	(___awdiv@divisor+1)^(0+128),7
  1567  0390  2B98               	goto	l2614
  1568  0391  09A0               	comf	___awdiv@divisor^(0+128),f
  1569  0392  09A1               	comf	(___awdiv@divisor+1)^(0+128),f
  1570  0393  0AA0               	incf	___awdiv@divisor^(0+128),f
  1571  0394  1903               	skipnz
  1572  0395  0AA1               	incf	(___awdiv@divisor+1)^(0+128),f
  1573  0396  01A5               	clrf	___awdiv@sign^(0+128)
  1574  0397  0AA5               	incf	___awdiv@sign^(0+128),f
  1575  0398                     l2614:	
  1576  0398  1FA3               	btfss	(___awdiv@dividend+1)^(0+128),7
  1577  0399  2BA5               	goto	l2620
  1578  039A  09A2               	comf	___awdiv@dividend^(0+128),f
  1579  039B  09A3               	comf	(___awdiv@dividend+1)^(0+128),f
  1580  039C  0AA2               	incf	___awdiv@dividend^(0+128),f
  1581  039D  1903               	skipnz
  1582  039E  0AA3               	incf	(___awdiv@dividend+1)^(0+128),f
  1583  039F  3001               	movlw	1
  1584  03A0  0020               	movlb	0	; select bank0
  1585  03A1  00BE               	movwf	??___awdiv
  1586  03A2  083E               	movf	??___awdiv,w
  1587  03A3  0021               	movlb	1	; select bank1
  1588  03A4  06A5               	xorwf	___awdiv@sign^(0+128),f
  1589  03A5                     l2620:	
  1590  03A5  01A6               	clrf	___awdiv@quotient^(0+128)
  1591  03A6  01A7               	clrf	(___awdiv@quotient+1)^(0+128)
  1592  03A7  0821               	movf	(___awdiv@divisor+1)^(0+128),w
  1593  03A8  0420               	iorwf	___awdiv@divisor^(0+128),w
  1594  03A9  1903               	skipnz
  1595  03AA  2BD6               	goto	l2642
  1596  03AB  01A4               	clrf	___awdiv@counter^(0+128)
  1597  03AC  0AA4               	incf	___awdiv@counter^(0+128),f
  1598  03AD                     l2630:	
  1599  03AD  1BA1               	btfsc	(___awdiv@divisor+1)^(0+128),7
  1600  03AE  2BBB               	goto	l2632
  1601  03AF  3001               	movlw	1
  1602  03B0                     u1925:	
  1603  03B0  35A0               	lslf	___awdiv@divisor^(0+128),f
  1604  03B1  0DA1               	rlf	(___awdiv@divisor+1)^(0+128),f
  1605  03B2  0B89               	decfsz	9,f
  1606  03B3  2BB0               	goto	u1925
  1607  03B4  3001               	movlw	1
  1608  03B5  0020               	movlb	0	; select bank0
  1609  03B6  00BE               	movwf	??___awdiv
  1610  03B7  083E               	movf	??___awdiv,w
  1611  03B8  0021               	movlb	1	; select bank1
